RBB 12: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=14
RBB 13: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=14
RBB 8: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=10
RBB 9: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=10
RBB 10: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=12
RBB 11: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=12
RBB 14: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=6
RBB 15: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=6
RBB 52: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=22
RBB 7: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=14
RBB 53: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=22
RBB 54: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=20
RBB 55: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=26
RBB 56: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=26
RBB 51: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=20
RBB 50: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=14
RBB 45: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=12
RBB 46: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=12
RBB 47: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=10
RBB 48: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=14
RBB 49: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=8
RBB 57: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=18
RBB 58: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=8
RBB 59: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=14
RBB 67: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=24
RBB 68: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=8
RBB 69: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=4
RBB 70: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=2
RBB 71: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=2
RBB 66: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=20
RBB 65: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=12
RBB 60: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=26
RBB 61: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=24
RBB 62: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=16
RBB 63: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=18
RBB 64: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=16
RBB 44: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=20
RBB 43: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=24
RBB 23: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=2
RBB 24: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=4
RBB 25: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=8
RBB 26: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=10
RBB 27: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=10
RBB 22: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=12
RBB 21: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=4
RBB 16: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=6
RBB 17: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=8
RBB 18: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=4
RBB 19: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=18
RBB 20: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=16
RBB 28: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=6
RBB 29: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=6
RBB 30: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=18
RBB 38: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=16
RBB 39: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=10
RBB 40: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=22
RBB 41: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=18
RBB 42: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=22
RBB 37: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=6
RBB 36: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=22
RBB 31: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=26
RBB 32: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=20
